Account Number,Account Name,sku,category,quantity,unit price,ext price,date
680569,"Cummerata, Ryan and Moen",FT-50146,Sweater,9,79.55,715.95,2014-09-15T10:10:25.000000
776377,Lang Ltd,IC-59308,Socks,14,30.08,421.12,2014-04-04T21:52:54.000000
628246,Monahan Ltd,GS-95639,Socks,6,42.09,252.54,2014-09-01T07:35:10.000000
918478,"Lowe, Hamill and Cummings",LK-02338,Sweater,5,73.15,365.75,2013-11-09T06:11:36.000000
200482,Nicolas-Bradtke,QS-76400,Sweater,19,63.41,1204.79,2013-11-17T17:17:08.000000
983806,Pagac-Wiza,LK-02338,Sweater,19,88.95,1690.05,2013-12-09T15:10:55.000000
892839,Donnelly-Okuneva,IC-59308,Socks,11,65.77,723.47,2014-07-09T03:19:56.000000
606477,"Hilpert, Witting and McDermott",QS-76400,Sweater,9,53.21,478.89,2014-06-19T17:33:37.000000
365201,Lesch Ltd,XX-25746,Hat,10,91.14,911.4,2013-12-18T14:58:49.000000
151344,Marks PLC,GS-95639,Socks,8,38.84,310.72,2014-06-08T14:44:27.000000
492837,"Hamill, Bailey and Schamberger",GS-95639,Socks,8,29.93,239.44,2014-08-22T02:16:20.000000
587273,"Yost, Greenfelder and Stroman",RU-25060,Sweater,3,62.14,186.42,2014-06-04T09:18:14.000000
210721,Mills PLC,FT-50146,Sweater,14,40.86,572.04,2014-05-06T16:16:19.000000
47631,"Leannon, Bogan and Barton",AE-95093,Socks,16,18.29,292.64,2014-01-07T06:19:04.000000
196812,"Grimes, Daugherty and Hegmann",FT-50146,Sweater,8,66.73,533.84,2013-10-26T20:19:30.000000
572479,Tillman LLC,AE-95093,Socks,16,43.62,697.92,2014-08-01T02:56:42.000000
223656,Hoeger-Emard,IC-59308,Socks,12,22.1,265.2,2014-01-15T12:42:35.000000
304649,"Kutch, Sauer and Block",LK-02338,Sweater,6,90.54,543.24,2013-09-30T19:50:39.000000
896864,"Johns, Herman and Prosacco",IC-59308,Socks,6,72.32,433.92,2014-03-24T04:36:26.000000
11540,Schulist Group,LK-02338,Sweater,11,50.75,558.25,2013-11-03T01:23:06.000000
819480,"Ebert, Satterfield and Kautzer",RU-25060,Sweater,6,31.92,191.52,2014-04-18T16:06:52.000000
876911,"Schuster, Jones and Kohler",FT-50146,Sweater,5,38.23,191.15,2014-01-15T20:40:19.000000
651033,Rice Ltd,XX-25746,Hat,6,20.46,122.76,2013-12-12T13:10:24.000000
830285,"Spinka, Nienow and Christiansen",QS-76400,Sweater,11,23.36,256.96,2014-09-28T16:01:29.000000
795299,"King, DuBuque and Gorczany",XX-25746,Hat,10,19.34,193.4,2013-12-03T11:57:01.000000
760541,Gleichner-Greenholt,XX-25746,Hat,19,30.1,571.9,2014-02-15T10:54:33.000000
760541,Gleichner-Greenholt,ZC-07383,Sweater,4,40.0,160.0,2014-04-06T06:38:18.000000
4450,Beier-Bosco,IC-59308,Socks,20,17.25,345.0,2014-01-25T01:21:00.000000
510,"Rogahn, Pouros and Carter",IC-59308,Socks,16,30.14,482.24,2014-08-28T02:52:45.000000
345308,Hirthe LLC,RU-25060,Sweater,11,57.76,635.36,2014-09-13T15:24:50.000000
789704,"Sporer, Hickle and Steuber",ZC-07383,Sweater,2,72.34,144.68,2014-05-26T07:40:41.000000
399218,Kulas-Bernhard,QS-76400,Sweater,4,47.55,190.2,2014-08-23T04:23:28.000000
343481,Mills Inc,ZC-07383,Sweater,2,82.77,165.54,2013-10-17T12:46:24.000000
838999,Runolfsson-Bernier,ZC-07383,Sweater,2,79.45,158.9,2014-01-15T06:02:58.000000
973000,"Kemmer, Stroman and Emard",LK-02338,Sweater,10,67.08,670.8,2014-07-25T00:41:16.000000
539788,"Lindgren, Bergnaum and Bosco",HX-24728,Hat,1,18.33,18.33,2014-02-14T01:29:32.000000
134966,Weimann-Parisian,IC-59308,Socks,6,85.12,510.72,2014-04-27T03:37:28.000000
218356,Bergnaum-Green,AE-95093,Socks,1,71.4,71.4,2014-06-21T06:57:28.000000
166594,"Jacobs, Stiedemann and Beatty",XX-25746,Hat,17,16.21,275.57,2013-12-26T13:44:03.000000
772462,Fritsch-Bernhard,ZC-07383,Sweater,12,88.33,1059.96,2013-11-22T15:05:24.000000
532928,"Wilderman, Schmeler and Ratke",LK-02338,Sweater,1,62.31,62.31,2014-04-01T20:50:01.000000
169658,Mitchell PLC,HX-24728,Hat,5,94.09,470.45,2013-10-18T17:54:49.000000
804712,Bode LLC,AE-95093,Socks,10,80.21,802.1,2014-09-27T12:20:17.000000
117149,"Koepp, Witting and Collier",ZC-07383,Sweater,3,94.57,283.71,2014-02-14T08:04:30.000000
687391,Thiel Ltd,LK-02338,Sweater,9,11.96,107.64,2014-03-04T07:45:29.000000
694814,"Towne, Keebler and Bergnaum",RU-25060,Sweater,6,79.09,474.54,2014-02-10T20:27:02.000000
530809,Mayer PLC,GS-95639,Socks,16,22.75,364.0,2013-12-09T02:57:17.000000
321146,Stroman-Ortiz,XX-25746,Hat,17,10.1,171.7,2013-10-15T12:39:16.000000
527078,Kuvalis-Roberts,FT-50146,Sweater,15,89.6,1344.0,2014-09-08T11:41:54.000000
666407,McGlynn-Marvin,ZC-07383,Sweater,4,92.92,371.68,2013-10-21T04:55:22.000000
655756,"Sipes, Fadel and Schamberger",ZC-07383,Sweater,16,94.11,1505.76,2014-02-11T05:04:43.000000
786452,"Kuphal, Flatley and Casper",AE-95093,Socks,18,70.49,1268.82,2014-08-22T01:20:30.000000
111739,Bartell-Cummerata,RU-25060,Sweater,13,19.28,250.64,2014-05-24T14:14:48.000000
19767,"Pagac, Rogahn and Larson",XX-25746,Hat,18,17.32,311.76,2014-04-29T04:50:51.000000
82504,"DuBuque, Ledner and Raynor",QS-76400,Sweater,10,28.17,281.7,2014-06-23T18:16:44.000000
50537,"Hammes, Howell and Flatley",AE-95093,Socks,5,17.16,85.8,2014-06-25T06:11:34.000000
349982,"Miller, Bechtelar and Haley",ZC-07383,Sweater,9,44.39,399.51,2014-07-05T16:58:15.000000
62804,Mitchell-Langworth,AE-95093,Socks,3,37.8,113.4,2013-11-19T17:10:33.000000
779536,Champlin-Hodkiewicz,ZC-07383,Sweater,20,94.04,1880.8,2014-07-26T06:46:45.000000
289599,Davis-Mohr,HX-24728,Hat,10,19.88,198.8,2014-07-23T03:33:00.000000
587760,"Conn, Schultz and Ullrich",QS-76400,Sweater,10,49.02,490.2,2014-03-25T13:57:19.000000
692143,Kreiger Ltd,XX-25746,Hat,15,30.36,455.4,2014-07-16T21:33:15.000000
175408,Hoppe and Sons,AE-95093,Socks,2,79.31,158.62,2014-02-22T13:54:53.000000
532928,"Wilderman, Schmeler and Ratke",IC-59308,Socks,17,68.94,1171.98,2014-02-04T15:34:11.000000
573823,"Macejkovic, Kemmer and Daniel",HX-24728,Hat,14,95.98,1343.72,2013-11-10T19:13:49.000000
15419,Bruen Group,IC-59308,Socks,4,85.71,342.84,2014-03-29T08:12:22.000000
832368,Smith Ltd,AE-95093,Socks,18,72.23,1300.14,2013-12-08T09:50:17.000000
706364,Conn-Schumm,QS-76400,Sweater,10,10.24,102.4,2014-03-16T04:21:10.000000
81991,Quitzon-Heaney,FT-50146,Sweater,1,62.59,62.59,2014-04-02T20:21:22.000000
305893,Dickinson-Larson,FT-50146,Sweater,9,23.64,212.76,2014-02-02T18:59:05.000000
503229,Murazik-Homenick,XX-25746,Hat,14,40.52,567.28,2013-12-19T02:41:39.000000
725939,Ratke-Goldner,AE-95093,Socks,20,32.48,649.6,2014-02-06T04:20:29.000000
381895,"Runolfsdottir, Hammes and Mills",ZC-07383,Sweater,9,86.53,778.77,2014-08-20T14:30:11.000000
528522,"Fay, Kassulke and Hahn",IC-59308,Socks,2,89.19,178.38,2014-06-02T17:18:52.000000
128394,Klocko-Kuvalis,ZC-07383,Sweater,7,61.28,428.96,2014-03-02T05:27:29.000000
930909,"Hilll, Gleichner and Corwin",IC-59308,Socks,19,95.99,1823.81,2013-12-30T11:07:49.000000
111287,"Yundt, Lesch and Smith",FT-50146,Sweater,17,39.17,665.89,2014-07-11T14:55:14.000000
618350,Stehr-Bradtke,RU-25060,Sweater,16,18.35,293.6,2014-07-10T07:15:26.000000
826893,"Schinner, Cruickshank and Ziemann",HX-24728,Hat,2,10.01,20.02,2014-06-17T07:25:19.000000
473322,Schuppe-Frami,HX-24728,Hat,7,26.55,185.85,2014-02-18T02:58:37.000000
707783,Sanford-Jacobs,HX-24728,Hat,3,68.61,205.83,2014-01-20T07:57:02.000000
104535,Kling and Sons,ZC-07383,Sweater,18,17.78,320.04,2014-06-19T10:57:21.000000
305127,Zieme-Corkery,IC-59308,Socks,11,43.9,482.9,2014-04-24T18:46:04.000000
365312,"Hermann, Jakubowski and Gaylord",IC-59308,Socks,3,27.82,83.46,2014-06-25T16:34:53.000000
479110,Kilback-Hettinger,XX-25746,Hat,16,98.46,1575.36,2013-10-12T09:00:54.000000
306938,D'Amore PLC,RU-25060,Sweater,16,75.02,1200.32,2014-08-06T01:53:01.000000
480628,Daugherty-Olson,GS-95639,Socks,16,66.55,1064.8,2014-09-24T14:38:01.000000
904137,Schulist PLC,GS-95639,Socks,20,16.77,335.4,2014-09-27T08:21:04.000000
685048,Schultz Group,QS-76400,Sweater,13,61.71,802.23,2014-07-26T20:06:21.000000
164962,Hudson-Trantow,QS-76400,Sweater,14,92.47,1294.58,2014-01-10T01:29:31.000000
423118,White-Stokes,RU-25060,Sweater,20,23.17,463.4,2013-11-15T22:41:05.000000
884468,Turcotte and Sons,QS-76400,Sweater,1,16.31,16.31,2014-01-23T16:22:02.000000
212487,Von-Ledner,QS-76400,Sweater,16,58.88,942.08,2014-09-01T19:22:55.000000
861533,"Beatty, Kuhn and Lang",GS-95639,Socks,13,70.51,916.63,2013-11-07T02:13:23.000000
317998,"Wilderman, Stamm and Kshlerin",AE-95093,Socks,11,48.94,538.34,2014-07-04T00:12:58.000000
116928,"Sporer, Collins and Gutkowski",HX-24728,Hat,11,83.67,920.37,2014-04-14T16:41:59.000000
883455,Collins-Bartell,QS-76400,Sweater,8,55.1,440.8,2014-05-02T21:37:51.000000
437917,Wuckert-Breitenberg,FT-50146,Sweater,16,74.74,1195.84,2014-08-12T23:55:44.000000
971908,Bauch-Skiles,HX-24728,Hat,2,23.15,46.3,2013-10-30T09:19:03.000000
556303,Dickens Inc,FT-50146,Sweater,13,32.71,425.23,2014-03-23T20:59:24.000000
71617,Predovic Ltd,AE-95093,Socks,9,65.05,585.45,2013-10-13T23:51:20.000000
50180,Legros-Larson,XX-25746,Hat,19,62.62,1189.78,2013-11-16T05:08:39.000000
803666,Fritsch-Glover,AE-95093,Socks,12,68.33,819.96,2014-07-29T09:53:23.000000
318113,"Fritsch, Koelpin and Larkin",RU-25060,Sweater,3,18.62,55.86,2014-06-22T11:10:04.000000
204748,Metz Ltd,HX-24728,Hat,10,84.36,843.6,2014-01-14T05:38:25.000000
319932,Brakus-Lockman,AE-95093,Socks,1,64.96,64.96,2013-11-13T23:11:21.000000
407134,"Bailey, Ernser and Bashirian",HX-24728,Hat,6,46.97,281.82,2013-10-07T00:11:51.000000
636451,Collins LLC,IC-59308,Socks,9,98.33,884.97,2014-01-22T23:45:44.000000
195626,Morissette-Jaskolski,QS-76400,Sweater,2,74.46,148.92,2014-07-02T21:48:43.000000
214690,Shanahan and Sons,IC-59308,Socks,14,56.39,789.46,2014-03-08T15:17:36.000000
743955,Leannon Inc,RU-25060,Sweater,8,64.68,517.44,2014-03-14T22:34:42.000000
459388,"Labadie, Vandervort and Johns",XX-25746,Hat,2,81.19,162.38,2014-06-03T20:53:49.000000
104104,Corkery-O'Connell,QS-76400,Sweater,9,10.62,95.58,2013-11-15T23:51:08.000000
131776,Kuvalis Inc,FT-50146,Sweater,3,26.27,78.81,2014-07-14T22:40:30.000000
651569,"Ebert, Zemlak and Hills",AE-95093,Socks,9,52.23,470.07,2014-04-15T18:16:17.000000
938531,O'Hara and Sons,GS-95639,Socks,20,86.14,1722.8,2014-01-20T08:54:45.000000
289599,Davis-Mohr,IC-59308,Socks,19,71.18,1352.42,2013-12-14T12:29:52.000000
531597,Rath Ltd,AE-95093,Socks,4,65.57,262.28,2013-12-19T06:20:00.000000
65701,"Rice, Ratke and Dietrich",QS-76400,Sweater,19,19.29,366.51,2014-09-27T08:04:37.000000
83845,Wisozk-Funk,ZC-07383,Sweater,2,30.18,60.36,2014-08-05T10:44:05.000000
383015,Bartoletti Inc,XX-25746,Hat,9,72.06,648.54,2014-07-15T09:48:21.000000
221967,Hahn Ltd,ZC-07383,Sweater,18,88.93,1600.74,2014-02-03T05:04:29.000000
181376,Pacocha-Kessler,LK-02338,Sweater,1,30.13,30.13,2013-11-22T12:40:47.000000
579994,Weissnat Group,LK-02338,Sweater,10,41.98,419.8,2014-08-31T01:04:43.000000
523833,Klocko Ltd,LK-02338,Sweater,11,30.33,333.63,2014-01-31T23:54:19.000000
958651,Franecki Inc,RU-25060,Sweater,13,34.55,449.15,2013-10-26T00:30:55.000000
222704,Ernser-Dare,QS-76400,Sweater,6,58.05,348.3,2014-04-30T18:25:28.000000
701170,"Rau, Bernhard and Parker",IC-59308,Socks,20,96.37,1927.4,2013-12-25T08:55:47.000000
611543,Kilback-Stokes,ZC-07383,Sweater,3,42.86,128.58,2014-03-26T17:29:36.000000
846832,Baumbach Group,RU-25060,Sweater,10,52.02,520.2,2014-01-16T15:58:51.000000
85499,Heller-Towne,RU-25060,Sweater,7,34.92,244.44,2014-05-08T06:06:18.000000
320874,"Dickinson, Thiel and Vandervort",AE-95093,Socks,5,84.21,421.05,2014-06-14T08:30:53.000000
314703,"Dicki, Ritchie and McCullough",RU-25060,Sweater,20,27.13,542.6,2014-05-18T03:54:05.000000
81991,Quitzon-Heaney,QS-76400,Sweater,5,19.59,97.95,2014-03-16T15:16:15.000000
221265,Romaguera-Brown,IC-59308,Socks,18,64.86,1167.48,2014-05-17T11:25:26.000000
687391,Thiel Ltd,HX-24728,Hat,4,73.86,295.44,2014-04-27T18:37:14.000000
633848,Johnston-Dicki,ZC-07383,Sweater,6,24.24,145.44,2014-06-05T17:12:56.000000
86467,Bechtelar-Windler,HX-24728,Hat,15,76.71,1150.65,2013-12-25T04:21:48.000000
868055,Kuhlman-Lubowitz,QS-76400,Sweater,11,64.95,714.45,2014-03-18T04:53:49.000000
320874,"Dickinson, Thiel and Vandervort",ZC-07383,Sweater,11,20.17,221.87,2014-07-07T21:19:13.000000
784608,Smith-Hauck,FT-50146,Sweater,3,30.05,90.15,2014-07-28T23:32:53.000000
897118,"Carroll, O'Connell and Roob",GS-95639,Socks,8,19.02,152.16,2014-08-01T09:51:42.000000
785842,Balistreri-Ward,GS-95639,Socks,7,98.95,692.65,2014-04-17T00:54:54.000000
352112,Ortiz-Kemmer,XX-25746,Hat,4,70.15,280.6,2014-09-01T11:41:50.000000
585977,Rohan-Thiel,AE-95093,Socks,19,67.25,1277.75,2014-06-27T17:55:08.000000
427830,Ortiz-Shanahan,HX-24728,Hat,8,27.22,217.76,2014-07-15T09:40:07.000000
914594,"Roberts, Volkman and Batz",IC-59308,Socks,1,25.31,25.31,2014-06-12T15:35:06.000000
310730,Wolf Ltd,HX-24728,Hat,20,33.32,666.4,2014-01-09T11:24:28.000000
246745,"Hyatt, Brown and Rohan",RU-25060,Sweater,20,79.48,1589.6,2014-07-29T15:44:57.000000
757632,Breitenberg-Harvey,AE-95093,Socks,4,48.59,194.36,2014-07-23T14:43:32.000000
737861,Nitzsche Ltd,FT-50146,Sweater,5,83.54,417.7,2014-07-04T11:00:05.000000
240778,Zboncak LLC,FT-50146,Sweater,2,48.96,97.92,2013-12-26T11:09:43.000000
151300,"Upton, Runolfsson and O'Reilly",QS-76400,Sweater,5,61.28,306.4,2014-09-08T06:30:47.000000
410673,"Corwin, Nienow and Reichert",XX-25746,Hat,6,65.54,393.24,2014-08-19T10:41:09.000000
612001,"Daniel, Russel and Stoltenberg",AE-95093,Socks,15,65.3,979.5,2014-07-13T17:49:39.000000
271238,"Runolfsdottir, Rolfson and Pacocha",IC-59308,Socks,15,75.04,1125.6,2014-08-18T04:20:14.000000
385821,Block-Sporer,HX-24728,Hat,9,10.72,96.48,2014-07-03T19:04:37.000000
927597,Kunde-Runolfsdottir,RU-25060,Sweater,15,16.99,254.85,2013-11-25T07:03:49.000000
748472,Swaniawski-Kris,IC-59308,Socks,14,26.62,372.68,2014-06-25T13:14:58.000000
70831,Feil-Wiegand,HX-24728,Hat,11,97.28,1070.08,2014-07-16T13:57:40.000000
436135,"Hodkiewicz, Carter and Rutherford",AE-95093,Socks,13,80.61,1047.93,2014-01-26T08:30:52.000000
931007,"Will, Schamberger and Wehner",GS-95639,Socks,20,73.82,1476.4,2013-10-20T03:31:31.000000
719100,"Rogahn, Lang and Bins",GS-95639,Socks,10,51.65,516.5,2013-12-03T23:39:39.000000
921003,Brekke-Grant,AE-95093,Socks,5,75.1,375.5,2013-12-04T09:05:19.000000
162462,Murphy PLC,HX-24728,Hat,19,13.12,249.28,2014-01-31T09:51:48.000000
838999,Runolfsson-Bernier,ZC-07383,Sweater,10,31.82,318.2,2013-11-20T22:50:48.000000
878842,Durgan and Sons,QS-76400,Sweater,14,97.68,1367.52,2014-05-13T17:26:03.000000
991343,Brekke PLC,LK-02338,Sweater,17,79.04,1343.68,2013-12-11T13:59:02.000000
406764,"VonRueden, Ritchie and Reilly",GS-95639,Socks,18,52.01,936.18,2014-05-15T01:20:53.000000
574172,"Rowe, Romaguera and Mayert",ZC-07383,Sweater,10,43.95,439.5,2014-09-27T14:42:32.000000
400974,"Schimmel, Schaefer and Treutel",RU-25060,Sweater,4,75.02,300.08,2013-12-09T02:48:19.000000
598556,Farrell-Bergnaum,ZC-07383,Sweater,1,40.76,40.76,2014-08-27T11:14:22.000000
141320,"Reichert, Barton and Lueilwitz",ZC-07383,Sweater,2,34.87,69.74,2013-11-12T09:37:07.000000
984152,"Wiegand, McGlynn and Koss",AE-95093,Socks,8,40.06,320.48,2014-02-08T16:09:53.000000
323803,Kerluke Group,AE-95093,Socks,17,59.73,1015.41,2014-04-27T07:57:07.000000
607901,Dicki Inc,GS-95639,Socks,8,19.46,155.68,2014-08-05T03:55:17.000000
584906,"Turcotte, Grant and Heidenreich",FT-50146,Sweater,10,46.03,460.3,2014-03-12T09:35:10.000000
716142,Stroman-Grimes,LK-02338,Sweater,4,93.44,373.76,2014-01-22T14:23:05.000000
345320,Jenkins Inc,AE-95093,Socks,20,76.06,1521.2,2014-09-06T02:06:08.000000
343481,Mills Inc,XX-25746,Hat,18,46.42,835.56,2014-07-01T16:39:19.000000
830285,"Spinka, Nienow and Christiansen",LK-02338,Sweater,1,81.56,81.56,2014-02-12T07:03:44.000000
718800,Jacobs-Howell,RU-25060,Sweater,12,74.28,891.36,2014-03-23T05:48:46.000000
516157,Kuhn-Crist,GS-95639,Socks,12,54.06,648.72,2014-01-20T10:31:27.000000
428333,Corkery-Torphy,FT-50146,Sweater,15,48.1,721.5,2013-11-03T08:06:48.000000
238675,McDermott Inc,RU-25060,Sweater,17,58.25,990.25,2014-02-16T17:26:48.000000
780026,Lakin-Goodwin,LK-02338,Sweater,12,97.97,1175.64,2013-12-16T02:56:05.000000
41295,Gulgowski-Luettgen,IC-59308,Socks,15,84.31,1264.65,2013-12-04T08:15:19.000000
799012,Gibson PLC,RU-25060,Sweater,1,91.42,91.42,2014-09-11T14:55:08.000000
56297,Waelchi and Sons,IC-59308,Socks,20,23.65,473.0,2014-04-13T11:22:13.000000
383619,Becker Ltd,XX-25746,Hat,1,72.2,72.2,2014-09-09T08:33:52.000000
195246,Hammes-Haag,XX-25746,Hat,12,99.35,1192.2,2013-12-19T10:25:17.000000
296008,"Greenholt, Stroman and Waelchi",LK-02338,Sweater,6,77.52,465.12,2013-12-16T06:19:38.000000
659579,"Upton, Hilpert and White",LK-02338,Sweater,8,74.22,593.76,2014-06-01T23:38:29.000000
485244,Durgan Ltd,HX-24728,Hat,20,10.2,204.0,2014-05-24T07:50:49.000000
185994,Murazik LLC,XX-25746,Hat,18,60.99,1097.82,2013-12-26T05:50:27.000000
24024,"Cruickshank, Robel and Jast",XX-25746,Hat,1,22.6,22.6,2014-01-16T07:06:38.000000
910599,Haag-Huel,XX-25746,Hat,5,75.55,377.75,2014-05-02T11:03:12.000000
726713,Schinner-Baumbach,XX-25746,Hat,12,42.78,513.36,2014-09-29T22:16:21.000000
440852,"Bradtke, Daniel and Hagenes",FT-50146,Sweater,17,35.68,606.56,2014-05-02T23:21:10.000000
679130,Berge and Sons,GS-95639,Socks,5,34.32,171.6,2014-08-27T18:08:16.000000
255877,"Stroman, Cronin and Gerlach",GS-95639,Socks,6,86.92,521.52,2014-02-26T02:25:36.000000
225775,Walker and Sons,AE-95093,Socks,7,38.46,269.22,2014-07-12T07:53:48.000000
666407,McGlynn-Marvin,AE-95093,Socks,17,55.69,946.73,2014-07-11T14:02:20.000000
23156,Kuhn and Sons,LK-02338,Sweater,12,63.72,764.64,2014-08-20T01:31:43.000000
770435,Sporer-Denesik,ZC-07383,Sweater,5,86.72,433.6,2014-07-14T11:42:38.000000
734065,"Pacocha, White and Lind",QS-76400,Sweater,19,81.8,1554.2,2013-10-22T12:58:40.000000
914594,"Roberts, Volkman and Batz",AE-95093,Socks,19,62.2,1181.8,2014-04-09T13:30:37.000000
606477,"Hilpert, Witting and McDermott",IC-59308,Socks,17,31.63,537.71,2013-11-01T23:34:07.000000
863242,McKenzie and Sons,IC-59308,Socks,15,17.99,269.85,2014-07-21T16:43:34.000000
998940,Walker-Erdman,GS-95639,Socks,7,14.23,99.61,2014-01-06T09:01:44.000000
567684,"Conroy, Hermann and Fay",HX-24728,Hat,5,51.11,255.55,2014-08-12T05:57:34.000000
806349,Purdy Ltd,AE-95093,Socks,4,40.48,161.92,2013-10-13T01:00:59.000000
223656,Hoeger-Emard,ZC-07383,Sweater,8,52.53,420.24,2014-03-10T13:03:04.000000
528522,"Fay, Kassulke and Hahn",IC-59308,Socks,18,62.21,1119.78,2014-02-11T09:19:55.000000
926359,Herman Ltd,RU-25060,Sweater,18,12.4,223.2,2013-12-24T02:12:31.000000
654198,Aufderhar and Sons,GS-95639,Socks,2,96.77,193.54,2014-04-23T18:25:00.000000
461425,O'Conner PLC,XX-25746,Hat,16,70.92,1134.72,2014-08-26T11:38:54.000000
54647,"Mayer, Bartoletti and Skiles",FT-50146,Sweater,9,96.32,866.88,2014-08-29T06:55:27.000000
190550,"Marvin, Johnson and McDermott",HX-24728,Hat,15,96.2,1443.0,2014-08-03T07:08:43.000000
957458,Tromp Ltd,ZC-07383,Sweater,20,29.2,584.0,2014-01-26T22:43:55.000000
962424,King-Graham,LK-02338,Sweater,1,24.41,24.41,2014-01-29T04:41:30.000000
188073,Bernhard LLC,HX-24728,Hat,5,62.2,311.0,2014-06-26T18:53:10.000000
81991,Quitzon-Heaney,LK-02338,Sweater,10,32.69,326.9,2013-10-20T15:40:17.000000
88948,Schulist-Stokes,QS-76400,Sweater,17,31.79,540.43,2014-04-26T08:38:47.000000
17915,Huel Inc,HX-24728,Hat,3,29.68,89.04,2014-09-13T20:41:55.000000
930445,Kuhlman-Abbott,HX-24728,Hat,7,67.27,470.89,2014-08-26T20:46:40.000000
789704,"Sporer, Hickle and Steuber",AE-95093,Socks,1,11.13,11.13,2014-06-07T05:39:32.000000
6711,"Gorczany, Pfannerstill and Okuneva",ZC-07383,Sweater,18,66.6,1198.8,2014-05-29T08:59:53.000000
962424,King-Graham,FT-50146,Sweater,2,51.42,102.84,2014-07-13T05:24:33.000000
838999,Runolfsson-Bernier,XX-25746,Hat,2,51.25,102.5,2014-05-07T01:03:32.000000
411916,Rau PLC,GS-95639,Socks,18,58.25,1048.5,2014-02-14T10:38:02.000000
55451,Welch-Padberg,QS-76400,Sweater,19,95.38,1812.22,2014-08-05T03:05:24.000000
694814,"Towne, Keebler and Bergnaum",LK-02338,Sweater,6,50.64,303.84,2014-06-19T19:58:37.000000
507817,O'Conner-Abbott,LK-02338,Sweater,6,19.34,116.04,2014-05-02T10:24:33.000000
80499,Wehner-Rowe,AE-95093,Socks,10,60.82,608.2,2013-12-13T22:27:10.000000
80571,"Simonis, Johnston and Jewess",IC-59308,Socks,9,54.52,490.68,2014-06-21T23:08:48.000000
435351,Beahan-Lockman,XX-25746,Hat,14,39.6,554.4,2013-11-02T06:01:19.000000
920238,Gulgowski LLC,FT-50146,Sweater,17,26.8,455.6,2014-05-04T19:25:12.000000
884187,"Monahan, Bogan and White",GS-95639,Socks,9,59.7,537.3,2014-03-08T06:38:33.000000
68120,Rippin and Sons,QS-76400,Sweater,8,70.48,563.84,2014-05-14T10:53:31.000000
189941,"Brakus, Kuhn and Gusikowski",FT-50146,Sweater,9,96.32,866.88,2014-03-21T10:40:07.000000
23156,Kuhn and Sons,ZC-07383,Sweater,7,67.88,475.16,2014-09-16T13:21:59.000000
740581,"Ziemann, Reynolds and McClure",IC-59308,Socks,7,95.05,665.35,2013-12-19T20:21:33.000000
812847,Okuneva and Sons,FT-50146,Sweater,11,80.68,887.48,2013-10-27T23:34:39.000000
930552,"Baumbach, Bogan and Feeney",HX-24728,Hat,1,52.8,52.8,2013-10-25T16:21:44.000000
529791,"Schamberger, Conn and Lind",FT-50146,Sweater,20,72.27,1445.4,2014-08-30T01:02:19.000000
374476,Marvin-Moen,ZC-07383,Sweater,19,88.77,1686.63,2014-09-09T09:03:18.000000
797019,Gaylord LLC,QS-76400,Sweater,16,60.51,968.16,2013-12-14T18:05:19.000000
29068,Brekke and Sons,RU-25060,Sweater,2,98.81,197.62,2014-03-27T17:00:29.000000
180324,Reynolds Group,GS-95639,Socks,17,90.28,1534.76,2014-01-01T09:21:23.000000
718026,"Gaylord, Hane and Roberts",LK-02338,Sweater,4,10.12,40.48,2014-05-16T15:11:45.000000
